iteration,seed,activation,rnn_activation,last_perf,min_perf,time
in,in,in,in,out,out,out
int,float,str,str,float,float,float
0,655383241,relu,tanh,1.319871199,1.211354589,52.768675
1,655383241,relu,relu,1.265071034,1.13410989,51.994238
2,655383241,leaky_relu,tanh,1.248618472,1.112615836,51.835972
3,655383241,leaky_relu,relu,1.33219775,1.253243291,54.62005
0,2408250209,relu,tanh,1.320249856,1.194944334,51.461963
1,2408250209,relu,relu,1.334191751,1.191533947,58.556723
2,2408250209,leaky_relu,tanh,1.244539309,1.138498759,53.058144
3,2408250209,leaky_relu,relu,1.32911309,1.233177471,58.128327
0,2987121941,relu,tanh,1.281473279,1.187008679,55.566311
1,2987121941,relu,relu,1.316500068,1.182603776,50.206665
2,2987121941,leaky_relu,tanh,1.243449509,1.133978796,53.955003
3,2987121941,leaky_relu,relu,2.28166697,2.159232259,51.204632
0,976473194,relu,tanh,1.168449521,1.099219072,61.199982
1,976473194,relu,relu,1.2931023,1.167426729,54.288347
2,976473194,leaky_relu,tanh,1.2999789,1.231669486,52.278177
3,976473194,leaky_relu,relu,1.321339417,1.206758571,48.237589
0,3358642096,relu,tanh,1.311677241,1.18899169,51.16457
1,3358642096,relu,relu,1.268719578,1.133132267,48.859145
2,3358642096,leaky_relu,tanh,1.231062329,1.125739515,44.799035
3,3358642096,leaky_relu,relu,1.281313789,1.207086551,52.885637
0,2673030466,relu,tanh,1.318170059,1.210272574,47.009883
1,2673030466,relu,relu,1.327889466,1.179479539,45.304438
2,2673030466,leaky_relu,tanh,1.266552734,1.175663352,45.366029
3,2673030466,leaky_relu,relu,2.414792871,2.015946472,48.351339
0,1675948680,relu,tanh,1.286875105,1.195266712,48.96235
1,1675948680,relu,relu,1.295173788,1.176069117,46.531171
2,1675948680,leaky_relu,tanh,1.231527746,1.120276511,47.566915
3,1675948680,leaky_relu,relu,2.100703478,1.993363428,45.270113
0,3750562056,relu,tanh,1.309637809,1.169087088,50.52139
1,3750562056,relu,relu,2.665452099,2.402254975,45.205227
2,3750562056,leaky_relu,tanh,1.264878535,1.127177954,46.070087
3,3750562056,leaky_relu,relu,2.806500888,1.89648267,45.086386
0,3807881301,relu,tanh,1.250297487,1.131890905,47.908388
1,3807881301,relu,relu,1.310147631,1.221288753,48.90099
2,3807881301,leaky_relu,tanh,1.275015819,1.197805583,46.921273
3,3807881301,leaky_relu,relu,1.318657279,1.195253634,45.826948
0,1894657154,relu,tanh,1.256900907,1.164480186,47.378764
1,1894657154,relu,relu,1.351492059,1.203727365,44.294644
2,1894657154,leaky_relu,tanh,1.226882589,1.101995707,48.312295
3,1894657154,leaky_relu,relu,1.316548371,1.180987549,44.970594
0,4282872790,relu,tanh,1.226779366,1.097485328,48.204092
1,4282872790,relu,relu,1.344524372,1.21424619,47.158769
2,4282872790,leaky_relu,tanh,1.265498078,1.160508394,46.713441
3,4282872790,leaky_relu,relu,1.263486874,1.17572813,47.022875
0,1880323953,relu,tanh,1.270803535,1.152765143,46.638461
1,1880323953,relu,relu,1.239573467,1.093766963,45.974399
2,1880323953,leaky_relu,tanh,1.30305934,1.181263137,46.540411
3,1880323953,leaky_relu,relu,3.277590728,2.49407506,45.734818
0,29871609,relu,tanh,1.272004175,1.159931529,48.558764
1,29871609,relu,relu,1.306220984,1.193361557,45.298772
2,29871609,leaky_relu,tanh,1.276262689,1.170022058,45.815295
3,29871609,leaky_relu,relu,1.29055872,1.176062787,45.359229
0,3449405294,relu,tanh,1.312381339,1.151109242,47.296299
1,3449405294,relu,relu,1.296880567,1.192400002,52.012744
2,3449405294,leaky_relu,tanh,2.169921875,1.620485198,43.051612
3,3449405294,leaky_relu,relu,1.292691672,1.209064949,45.214153
0,2061837060,relu,tanh,1.303505671,1.175172114,46.497041
1,2061837060,relu,relu,1.373419333,1.292748094,47.607705
2,2061837060,leaky_relu,tanh,1.25470717,1.162667131,51.494888
3,2061837060,leaky_relu,relu,1.91840471,1.547447646,47.319885
0,682247027,relu,tanh,1.264037097,1.162734771,45.756553
1,682247027,relu,relu,1.277771926,1.202001011,48.766198
2,682247027,leaky_relu,tanh,1.250038064,1.153848433,48.939955
3,682247027,leaky_relu,relu,1.87291522,1.655427551,56.611935
0,430054409,relu,tanh,1.249965322,1.155659974,46.590809
1,430054409,relu,relu,1.310613072,1.161509645,48.467425
2,430054409,leaky_relu,tanh,1.232571375,1.105510974,50.904039
3,430054409,leaky_relu,relu,2.939123106,2.017837214,51.1158
0,3567245337,relu,tanh,1.376550341,1.217489791,46.386249
1,3567245337,relu,relu,1.329982877,1.182055783,50.013187
2,3567245337,leaky_relu,tanh,1.232685101,1.084434736,45.892902
3,3567245337,leaky_relu,relu,2.745376086,1.983169627,44.87166
0,2403853534,relu,tanh,1.295837951,1.19018364,47.707656
1,2403853534,relu,relu,1.285758507,1.181344151,48.549764
2,2403853534,leaky_relu,tanh,1.254034126,1.115197778,48.421639
3,2403853534,leaky_relu,relu,1.27781533,1.137264907,48.667205
0,2878163534,relu,tanh,1.289043474,1.191833961,47.754763
1,2878163534,relu,relu,1.306627178,1.213277507,45.558905
2,2878163534,leaky_relu,tanh,1.299890208,1.169131541,45.440015
3,2878163534,leaky_relu,relu,1.284917271,1.195927298,44.37593
0,1945180724,relu,tanh,1.253027713,1.158297193,47.960078
1,1945180724,relu,relu,1.297526157,1.17970196,48.19516
2,1945180724,leaky_relu,tanh,1.307439089,1.188822579,45.074831
3,1945180724,leaky_relu,relu,1.318271637,1.248726892,47.59028
0,2687272353,relu,tanh,1.206796455,1.118572259,48.132093
1,2687272353,relu,relu,2.033259094,1.88632648,46.615259
2,2687272353,leaky_relu,tanh,1.248811758,1.124203265,48.136147
3,2687272353,leaky_relu,relu,1.269613838,1.173856199,46.054706
0,2050723054,relu,tanh,1.257847619,1.145069194,47.29985
1,2050723054,relu,relu,1.238160586,1.141470301,47.125077
2,2050723054,leaky_relu,tanh,1.217511749,1.145407844,47.390985
3,2050723054,leaky_relu,relu,1.289153337,1.163660765,48.296606
0,1579232540,relu,tanh,1.257083762,1.108915234,50.854008
1,1579232540,relu,relu,1.28865869,1.195547688,47.712069
2,1579232540,leaky_relu,tanh,1.247261608,1.129038203,46.405668
3,1579232540,leaky_relu,relu,1.300621831,1.208758426,49.713
0,3787196546,relu,tanh,1.290404308,1.185060322,47.320058
1,3787196546,relu,relu,1.324891937,1.156888735,47.761086
2,3787196546,leaky_relu,tanh,1.235368907,1.142168713,47.483873
3,3787196546,leaky_relu,relu,1.31055001,1.1983513,46.414672
0,3443761992,relu,tanh,1.187754846,1.065887463,48.118687
1,3443761992,relu,relu,1.35479852,1.239900088,45.711335
2,3443761992,leaky_relu,tanh,1.317457438,1.168834662,45.120741
3,3443761992,leaky_relu,relu,1.331709802,1.19331758,45.335643
0,4051947817,relu,tanh,1.302222323,1.197829926,49.076904
1,4051947817,relu,relu,1.293797779,1.182671225,45.692328
2,4051947817,leaky_relu,tanh,1.278967285,1.158662522,44.817524
3,4051947817,leaky_relu,relu,1.309741712,1.20951221,48.240938
0,3500626829,relu,tanh,1.302433884,1.148580694,48.491037
1,3500626829,relu,relu,1.356116617,1.236382663,53.081876
2,3500626829,leaky_relu,tanh,1.275645053,1.159488952,48.777506
3,3500626829,leaky_relu,relu,4.240617609,2.256563509,42.972868
0,3957476614,relu,tanh,1.227496254,1.144886029,51.257843
1,3957476614,relu,relu,1.349273622,1.221542287,42.818514
2,3957476614,leaky_relu,tanh,1.227417624,1.079688275,44.978703
3,3957476614,leaky_relu,relu,1.303139198,1.187375271,47.1853
0,421750690,relu,tanh,1.228689444,1.121306705,45.656297
1,421750690,relu,relu,1.321935487,1.188250601,47.367535
2,421750690,leaky_relu,tanh,1.294510114,1.171675766,46.241446
3,421750690,leaky_relu,relu,2.650756764,1.941254604,47.008333
0,437408983,relu,tanh,1.177316773,1.116991758,50.936747
1,437408983,relu,relu,1.310123301,1.169195068,47.486315
2,437408983,leaky_relu,tanh,1.273647475,1.162734044,46.593554
3,437408983,leaky_relu,relu,2.32206254,2.218947005,45.654023
0,26133354,relu,tanh,1.28652612,1.140914571,48.487908
1,26133354,relu,relu,1.337926686,1.199357522,46.188681
2,26133354,leaky_relu,tanh,1.273148406,1.14717474,47.899485
3,26133354,leaky_relu,relu,3.372439051,2.43420831,47.407914
0,2090014370,relu,tanh,1.312281954,1.217866325,49.491122
